-i https://pypi.org/simple
altair==5.1.1 ; python_version >= '3.8'
attrs==23.1.0 ; python_version >= '3.7'
blinker==1.6.2 ; python_version >= '3.7'
cachetools==5.3.1 ; python_version >= '3.7'
certifi==2023.7.22 ; python_version >= '3.6'
charset-normalizer==3.2.0 ; python_full_version >= '3.7.0'
click==8.1.7 ; python_version >= '3.7'
gitdb==4.0.10 ; python_version >= '3.7'
gitpython==3.1.34 ; python_version >= '3.7'
idna==3.4 ; python_version >= '3.5'
importlib-metadata==6.8.0 ; python_version >= '3.8'
jinja2==3.1.2 ; python_version >= '3.7'
jsonschema==4.19.0 ; python_version >= '3.8'
jsonschema-specifications==2023.7.1 ; python_version >= '3.8'
markdown-it-py==3.0.0 ; python_version >= '3.8'
markupsafe==2.1.3 ; python_version >= '3.7'
mdurl==0.1.2 ; python_version >= '3.7'
numpy==1.25.2 ; python_version >= '3.9'
packaging==23.1 ; python_version >= '3.7'
pandas==2.1.0 ; python_version >= '3.9'
pillow==9.5.0 ; python_version >= '3.7'
protobuf==4.24.2 ; python_version >= '3.7'
pyarrow==13.0.0 ; python_version >= '3.8'
pydeck==0.8.0 ; python_version >= '3.7'
pygments==2.16.1 ; python_version >= '3.7'
pympler==1.0.1 ; python_version >= '3.6'
python-dateutil==2.8.2 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2023.3
pytz-deprecation-shim==0.1.0.post0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
referencing==0.30.2 ; python_version >= '3.8'
requests==2.31.0 ; python_version >= '3.7'
rich==13.5.2 ; python_full_version >= '3.7.0'
rpds-py==0.10.0 ; python_version >= '3.8'
six==1.16.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.0 ; python_version >= '3.6'
streamlit==1.26.0
tenacity==8.2.3 ; python_version >= '3.7'
toml==0.10.2 ; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
toolz==0.12.0 ; python_version >= '3.5'
tornado==6.3.3 ; python_version >= '3.8'
typing-extensions==4.7.1 ; python_version >= '3.7'
tzdata==2023.3 ; python_version >= '2'
tzlocal==4.3.1 ; python_version >= '3.7'
urllib3==2.0.4 ; python_version >= '3.7'
validators==0.22.0 ; python_version >= '3.8'
zipp==3.16.2 ; python_version >= '3.8'
